,country_destination
476,IT
477,NDF
478,NDF
479,FR
480,US
481,US
482,US
483,NDF
484,US
485,US
486,NDF
487,NDF
488,US
489,US
490,FR
491,US
492,NDF
493,NDF
494,US
495,GB
496,US
497,NDF
498,CA
499,US
500,US
501,US
502,US
503,NDF
504,US
505,US
506,US
507,NDF
508,US
509,US
510,NDF
511,FR
512,NDF
513,ES
514,NDF
515,US
516,DE
517,ES
518,US
519,NDF
520,NDF
521,US
522,NDF
523,IT
524,GB
525,US
526,DE
527,NDF
528,GB
529,NDF
530,US
531,US
532,other
533,NDF
534,US
535,NDF
536,US
537,other
538,NDF
539,US
540,US
541,US
542,NDF
543,FR
544,FR
545,IT
546,NDF
547,NDF
548,NDF
549,US
550,US
551,NDF
552,US
553,NDF
554,US
555,NDF
556,US
557,US
558,US
559,US
560,US
561,NDF
562,US
563,NDF
564,other
565,US
566,US
567,US
568,US
569,NDF
570,US
571,US
572,US
573,US
574,US
575,NDF
576,US
577,NDF
578,NDF
579,US
580,NDF
581,other
582,US
583,US
584,NDF
585,US
586,US
587,US
588,NDF
589,US
590,US
591,US
592,NDF
593,DE
594,US
595,NDF
596,US
597,US
598,NDF
599,NDF
600,other
601,US
602,FR
603,US
604,NDF
605,NDF
606,US
607,US
608,DE
609,NDF
610,NDF
611,US
612,US
613,US
614,US
615,US
616,US
617,FR
618,US
619,US
620,NDF
621,CA
622,NDF
623,US
624,NDF
625,NDF
626,ES
627,NDF
628,US
629,NDF
630,US
631,NDF
632,FR
633,FR
634,US
635,NDF
636,US
637,NDF
638,GB
639,NDF
640,other
641,US
642,US
643,US
644,NDF
645,NL
646,US
647,FR
648,NDF
649,US
650,GB
651,NDF
652,US
653,US
654,US
655,US
656,NDF
657,NDF
658,US
659,US
660,US
661,FR
662,US
663,US
664,NDF
665,FR
666,US
667,US
668,CA
669,NDF
670,NDF
671,US
672,US
673,US
674,US
675,US
676,US
677,US
678,NDF
679,NDF
680,US
681,US
682,NDF
683,US
684,ES
685,US
686,US
687,NDF
688,ES
689,US
690,US
691,US
692,US
693,US
694,NDF
695,US
696,NDF
697,ES
698,FR
699,US
700,other
701,NDF
702,NDF
703,NDF
704,US
705,US
706,FR
707,US
708,US
709,NDF
710,US
711,US
712,FR
713,US
714,US
715,IT
716,FR
717,other
718,NDF
719,US
720,US
721,NDF
722,US
723,US
724,FR
725,US
726,US
727,NDF
728,NDF
729,US
730,NDF
731,US
732,US
733,IT
734,NDF
735,NDF
736,US
737,US
738,US
739,US
740,US
741,NDF
742,FR
743,US
744,US
745,NDF
746,US
747,other
748,other
749,US
750,US
751,CA
752,CA
753,US
754,US
755,US
756,US
757,US
758,NDF
759,US
760,US
761,US
762,NDF
763,NDF
764,NDF
765,NDF
766,US
767,US
768,other
769,US
770,NDF
771,NDF
772,US
773,US
774,US
775,NDF
776,US
777,US
778,US
779,US
780,US
781,NDF
782,US
783,US
784,US
785,US
786,NDF
787,FR
788,NDF
789,NDF
790,US
791,US
792,US
793,US
794,US
795,NDF
796,NDF
797,US
798,US
799,NDF
800,US
801,US
802,NDF
803,US
804,NDF
805,NDF
806,NDF
807,US
808,other
809,US
810,US
811,NDF
812,NDF
813,NDF
814,US
815,US
816,US
817,FR
818,FR
819,US
820,NDF
821,ES
822,US
823,NDF
824,US
825,US
826,NDF
827,US
828,US
829,NDF
830,US
831,NDF
832,US
833,NDF
834,US
835,US
836,US
837,NDF
838,NDF
839,AU
840,US
841,US
842,US
843,other
844,US
845,US
846,DE
847,NDF
848,NDF
849,US
850,US
851,NDF
852,NDF
853,US
854,US
855,US
856,NDF
857,US
858,US
859,NDF
860,US
861,US
862,US
863,US
864,NDF
865,US
866,NDF
867,NDF
868,US
869,NDF
870,US
871,US
872,NDF
873,NDF
874,US
875,US
876,US
877,NDF
878,NL
879,other
880,DE
881,US
882,NDF
883,other
884,NDF
885,US
886,NDF
887,NL
888,US
889,FR
890,US
891,US
892,US
893,other
894,FR
895,US
896,FR
897,US
898,other
899,NDF
900,US
901,US
902,NDF
903,NDF
904,US
905,NDF
906,NDF
907,US
908,NDF
909,US
910,NDF
911,US
912,NDF
913,US
914,US
915,US
916,US
917,NDF
918,US
919,NDF
920,NDF
921,US
922,US
923,NDF
924,US
925,US
926,US
927,other
928,US
929,US
930,NDF
931,US
932,US
933,FR
934,NDF
935,NDF
936,NDF
937,US
938,US
939,ES
940,US
941,US
942,US
943,US
944,NDF
945,US
946,US
947,US
948,US
949,US
950,NDF
951,NDF
952,NDF
953,GB
954,US
955,US
956,US
957,NDF
958,NDF
959,US
960,US
961,US
962,other
963,other
964,US
965,NDF
966,US
967,US
968,NDF
969,NDF
970,US
971,NDF
972,US
973,US
974,FR
975,NDF
976,NDF
977,NDF
978,NDF
979,US
980,US
981,CA
982,NDF
983,US
984,US
985,NDF
986,US
987,US
988,US
989,US
990,ES
991,NDF
992,NDF
993,NDF
994,other
995,NDF
996,US
997,US
998,NDF
999,GB
1000,US
1001,other
1002,NDF
1003,US
1004,other
1005,NDF
1006,US
1007,US
1008,US
1009,NDF
1010,NL
1011,US
1012,US
1013,US
1014,NDF
1015,US
1016,NDF
1017,NDF
1018,US
1019,US
1020,NDF
1021,NDF
1022,NDF
1023,US
1024,US
1025,NDF
1026,US
1027,NDF
1028,NDF
1029,US
1030,NDF
1031,US
1032,US
1033,US
1034,NDF
1035,FR
1036,NDF
1037,NDF
1038,NDF
1039,US
1040,US
1041,US
1042,NDF
1043,GB
1044,NDF
1045,US
1046,US
1047,NDF
1048,NDF
1049,NDF
1050,FR
1051,NDF
1052,US
1053,NDF
1054,NDF
1055,US
1056,US
1057,US
1058,US
1059,US
1060,NDF
1061,US
1062,US
1063,IT
1064,FR
1065,NDF
1066,US
1067,US
1068,NDF
1069,NDF
1070,FR
1071,NDF
1072,US
1073,NDF
1074,US
1075,US
1076,FR
1077,FR
1078,US
1079,US
1080,US
1081,NDF
1082,NDF
1083,NDF
1084,US
1085,US
1086,US
1087,US
1088,IT
1089,other
1090,ES
1091,other
1092,US
1093,US
1094,FR
1095,other
1096,US
1097,US
1098,US
1099,US
1100,US
1101,NDF
1102,GB
1103,NDF
1104,US
1105,NDF
1106,US
1107,US
1108,US
1109,NDF
1110,NDF
1111,NDF
1112,US
1113,NDF
1114,US
1115,US
1116,US
1117,GB
1118,other
1119,FR
1120,US
1121,US
1122,US
1123,NDF
1124,US
1125,US
1126,US
1127,NDF
1128,NDF
1129,NDF
1130,US
1131,US
1132,US
1133,US
1134,NDF
1135,US
1136,NDF
1137,US
1138,NDF
1139,US
1140,US
1141,NDF
1142,NDF
1143,other
1144,US
1145,US
1146,other
1147,US
1148,US
1149,NDF
1150,US
1151,US
1152,IT
1153,IT
1154,NDF
1155,NDF
1156,NDF
1157,US
1158,US
1159,US
1160,NDF
1161,NDF
1162,NDF
1163,US
1164,NDF
1165,US
1166,NDF
1167,other
1168,ES
1169,US
1170,NDF
1171,US
1172,other
1173,ES
1174,US
1175,FR
1176,NDF
1177,FR
1178,ES
1179,NDF
1180,US
1181,US
1182,NDF
1183,US
1184,NDF
1185,CA
1186,NDF
1187,other
1188,NDF
1189,other
1190,GB
1191,US
1192,US
1193,DE
1194,NDF
1195,US
1196,NDF
1197,US
1198,US
1199,NDF
1200,NDF
1201,US
1202,FR
1203,FR
1204,NDF
1205,US
1206,US
1207,GB
1208,other
1209,US
1210,AU
1211,FR
1212,NDF
1213,CA
1214,NDF
1215,NDF
1216,US
1217,US
1218,NDF
1219,other
1220,NDF
1221,FR
1222,US
1223,NDF
1224,US
1225,US
1226,FR
1227,US
1228,US
1229,NDF
1230,US
1231,US
1232,GB
1233,NDF
1234,US
1235,NDF
1236,US
1237,FR
1238,GB
1239,US
1240,US
1241,NDF
1242,NDF
1243,US
1244,other
1245,US
1246,US
1247,US
1248,US
1249,US
1250,US
1251,NDF
1252,US
1253,US
1254,US
1255,US
1256,NDF
1257,NDF
1258,NDF
1259,US
1260,US
1261,US
1262,US
1263,US
1264,US
1265,other
1266,US
1267,FR
1268,US
1269,US
1270,DE
1271,US
1272,US
1273,ES
1274,NDF
1275,US
1276,NDF
1277,NDF
1278,NDF
1279,NDF
1280,CA
1281,US
1282,US
1283,NDF
1284,US
1285,NDF
1286,CA
1287,other
1288,US
1289,NDF
1290,US
1291,US
1292,other
1293,US
1294,US
1295,US
1296,NDF
1297,IT
1298,NDF
1299,US
1300,other
1301,US
1302,NDF
1303,US
1304,NDF
1305,NDF
1306,US
1307,NDF
1308,ES
1309,NDF
1310,US
1311,NDF
1312,US
1313,US
1314,US
1315,IT
1316,US
1317,US
1318,US
1319,US
1320,US
1321,NDF
1322,other
1323,US
1324,US
1325,US
1326,US
1327,US
1328,US
1329,US
1330,US
1331,US
1332,NDF
1333,NDF
1334,FR
1335,IT
1336,US
1337,NDF
1338,US
1339,NDF
1340,US
1341,NDF
1342,US
1343,US
1344,US
1345,IT
1346,FR
1347,other
1348,NDF
1349,US
1350,US
1351,US
1352,NDF
1353,IT
1354,US
1355,other
1356,NDF
1357,US
1358,US
1359,US
1360,NDF
1361,NDF
1362,US
1363,US
1364,FR
1365,FR
1366,NDF
1367,other
1368,US
1369,NDF
1370,US
1371,GB
1372,US
1373,NDF
1374,US
1375,US
1376,NDF
1377,US
1378,US
1379,NDF
1380,IT
1381,US
1382,FR
1383,other
1384,US
1385,US
1386,US
1387,US
1388,IT
1389,FR
1390,FR
1391,FR
1392,NDF
1393,US
1394,other
1395,US
1396,US
1397,FR
1398,US
1399,US
1400,NDF
1401,US
1402,NDF
1403,FR
1404,NDF
1405,other
1406,NDF
1407,CA
1408,US
1409,US
1410,US
1411,NDF
1412,US
1413,US
1414,FR
1415,US
1416,US
1417,NDF
1418,US
1419,US
1420,NDF
1421,NDF
1422,DE
1423,US
1424,US
1425,NDF
1426,US
1427,US
1428,US
1429,AU
1430,US
1431,US
1432,US
1433,US
1434,NDF
1435,US
1436,NDF
1437,FR
1438,US
1439,ES
1440,ES
1441,FR
1442,NDF
1443,US
1444,US
1445,US
1446,NDF
1447,NDF
1448,US
1449,US
1450,other
1451,US
1452,NDF
1453,NDF
1454,GB
1455,US
1456,NDF
1457,US
1458,IT
1459,US
1460,US
1461,NDF
1462,US
1463,IT
1464,US
1465,NDF
1466,US
1467,US
1468,US
1469,US
1470,US
1471,CA
1472,US
1473,FR
1474,FR
1475,US
1476,NDF
1477,US
1478,NDF
1479,US
1480,NDF
1481,NDF
1482,US
1483,FR
1484,NDF
1485,US
1486,US
1487,US
1488,US
1489,US
1490,US
1491,US
1492,NDF
1493,US
1494,NDF
1495,other
1496,other
1497,NDF
1498,US
1499,NDF
1500,US
1501,US
1502,US
1503,US
1504,US
1505,US
1506,US
1507,NDF
1508,US
1509,NDF
1510,US
1511,US
1512,NDF
1513,NDF
1514,US
1515,NDF
1516,US
1517,NL
1518,ES
1519,US
1520,NDF
1521,FR
1522,FR
1523,US
1524,DE
1525,US
1526,US
1527,FR
1528,US
1529,US
1530,US
1531,NDF
1532,FR
1533,GB
1534,US
1535,NDF
1536,US
1537,US
1538,US
1539,NDF
1540,other
1541,US
1542,NDF
1543,other
1544,IT
1545,US
1546,NDF
1547,US
1548,US
1549,US
1550,US
1551,NDF
1552,US
1553,US
1554,US
1555,US
1556,US
1557,US
1558,US
1559,US
1560,US
1561,US
1562,US
1563,US
1564,ES
1565,US
1566,US
1567,US
1568,NDF
1569,ES
1570,US
1571,US
1572,FR
1573,US
1574,US
1575,US
1576,US
1577,NDF
1578,US
1579,NDF
1580,US
1581,NDF
1582,US
1583,US
1584,US
1585,NDF
1586,DE
1587,US
1588,US
1589,IT
1590,other
1591,US
1592,ES
1593,NDF
1594,CA
1595,US
1596,IT
1597,US
1598,NDF
1599,NDF
1600,US
1601,ES
1602,US
1603,US
1604,FR
1605,US
1606,US
1607,NDF
1608,other
1609,other
1610,US
1611,ES
1612,US
1613,US
1614,US
1615,ES
1616,US
1617,US
1618,US
1619,ES
1620,US
1621,US
1622,NDF
1623,other
1624,US
1625,US
1626,DE
1627,US
1628,other
1629,NL
1630,US
1631,US
1632,other
1633,DE
1634,US
1635,US
1636,NDF
1637,US
1638,AU
1639,other
1640,US
1641,CA
1642,US
1643,US
1644,other
1645,IT
1646,US
1647,US
1648,ES
1649,US
1650,NDF
1651,GB
1652,US
1653,NDF
1654,NDF
1655,US
1656,DE
1657,NDF
1658,NDF
1659,US
1660,US
1661,NL
1662,NL
1663,NDF
1664,US
1665,US
1666,US
1667,US
1668,US
1669,other
1670,US
1671,other
1672,FR
1673,other
1674,US
1675,NDF
1676,PT
1677,AU
1678,NDF
1679,US
1680,NDF
1681,NDF
1682,US
1683,FR
1684,NL
1685,US
1686,US
1687,US
1688,US
1689,other
1690,US
1691,NDF
1692,NDF
1693,US
1694,ES
1695,DE
1696,NDF
1697,FR
1698,GB
1699,NDF
1700,US
1701,FR
1702,NDF
1703,US
1704,DE
1705,NDF
1706,US
1707,US
1708,CA
1709,NDF
1710,NDF
1711,NDF
1712,IT
1713,US
1714,US
1715,NL
1716,US
1717,NDF
1718,NDF
1719,NDF
1720,NL
1721,FR
1722,US
1723,NDF
1724,US
1725,NDF
1726,US
1727,US
1728,NDF
1729,CA
1730,other
1731,DE
1732,US
1733,US
1734,IT
1735,US
1736,US
1737,US
1738,other
1739,US
1740,NDF
1741,NDF
1742,NDF
1743,other
1744,NDF
1745,US
1746,US
1747,US
1748,US
1749,US
1750,NDF
1751,NDF
1752,IT
1753,GB
1754,US
1755,NDF
1756,US
1757,US
1758,US
1759,US
1760,NDF
1761,US
1762,US
1763,other
1764,US
1765,other
1766,US
1767,NDF
1768,US
1769,US
1770,NDF
1771,US
1772,US
1773,US
1774,NDF
1775,US
1776,IT
1777,NDF
1778,US
1779,FR
1780,US
1781,US
1782,US
1783,US
1784,NDF
1785,NDF
1786,PT
1787,US
1788,US
1789,PT
1790,US
1791,FR
1792,NL
1793,IT
1794,US
1795,NDF
1796,NDF
1797,NDF
1798,US
1799,FR
1800,US
1801,US
1802,US
1803,NDF
1804,NDF
1805,IT
1806,US
1807,NDF
1808,US
1809,US
1810,other
1811,NDF
1812,other
1813,GB
1814,NDF
1815,DE
1816,US
1817,NDF
1818,US
1819,US
1820,US
1821,US
1822,US
1823,US
1824,ES
1825,FR
1826,NDF
1827,NDF
1828,IT
1829,CA
1830,NDF
1831,US
1832,NDF
1833,US
1834,ES
1835,other
1836,US
1837,US
1838,FR
1839,US
1840,CA
1841,US
1842,US
1843,NDF
1844,US
1845,ES
1846,FR
1847,US
1848,ES
1849,DE
1850,US
1851,NDF
1852,FR
1853,US
1854,US
1855,US
1856,NDF
1857,GB
1858,NDF
1859,FR
1860,FR
1861,CA
1862,NDF
1863,US
1864,US
1865,NDF
1866,US
1867,GB
1868,US
1869,IT
1870,NDF
1871,US
1872,US
1873,US
1874,US
1875,US
1876,NDF
1877,US
1878,US
1879,FR
1880,US
1881,US
1882,US
1883,GB
1884,US
1885,US
1886,US
1887,US
1888,NDF
1889,other
1890,US
1891,US
1892,US
1893,US
1894,other
1895,US
1896,US
1897,NDF
1898,CA
1899,FR
1900,US
1901,NDF
1902,NDF
1903,US
1904,US
1905,NDF
1906,US
1907,US
1908,US
1909,US
1910,AU
1911,NDF
1912,US
1913,NDF
1914,CA
1915,FR
1916,US
1917,GB
1918,US
1919,US
1920,US
1921,FR
1922,US
1923,NL
1924,US
1925,US
1926,US
1927,IT
1928,IT
1929,NDF
1930,US
1931,US
1932,NDF
1933,NDF
1934,NDF
1935,FR
1936,US
1937,US
1938,other
1939,NDF
1940,NDF
1941,US
1942,IT
1943,US
1944,NDF
1945,other
1946,FR
1947,US
1948,US
1949,DE
1950,NDF
1951,US
1952,NDF
1953,US
1954,NDF
1955,US
1956,NDF
1957,FR
1958,US
1959,US
1960,NDF
1961,US
1962,NDF
1963,US
1964,NDF
1965,other
1966,NDF
1967,other
1968,US
1969,other
1970,FR
1971,GB
1972,NDF
1973,US
1974,NDF
1975,NDF
1976,NDF
1977,GB
1978,US
1979,other
1980,NDF
1981,US
1982,GB
1983,NDF
1984,other
1985,NDF
1986,NDF
1987,US
1988,CA
1989,NDF
1990,NDF
1991,US
1992,US
1993,US
1994,NDF
1995,US
1996,US
1997,US
1998,GB
1999,US
2000,other
2001,NDF
2002,GB
2003,US
2004,US
2005,NDF
2006,US
2007,NDF
2008,US
2009,NDF
2010,NDF
2011,US
2012,US
2013,NDF
2014,US
2015,US
2016,US
2017,US
2018,other
2019,US
2020,NDF
2021,US
2022,NDF
2023,US
2024,US
2025,other
2026,NDF
2027,US
2028,US
2029,US
2030,US
2031,US
2032,NDF
2033,GB
2034,other
2035,US
2036,FR
2037,US
2038,NDF
2039,US
2040,NDF
2041,NDF
2042,US
2043,FR
2044,US
2045,US
2046,NDF
2047,US
2048,US
2049,other
2050,NDF
2051,US
2052,US
2053,US
2054,NDF
2055,US
2056,FR
2057,ES
2058,NDF
2059,NDF
2060,US
2061,US
2062,US
2063,NDF
2064,US
2065,NDF
2066,NDF
2067,US
2068,US
2069,other
2070,FR
2071,US
2072,US
2073,GB
2074,NDF
2075,US
2076,US
2077,NDF
2078,NDF
2079,NDF
2080,NDF
2081,US
2082,NDF
2083,NDF
2084,US
2085,US
2086,NDF
2087,other
2088,US
2089,US
2090,GB
2091,US
2092,DE
2093,US
2094,US
2095,other
2096,NDF
2097,IT
2098,other
2099,NDF
2100,US
2101,FR
2102,FR
2103,US
2104,NL
2105,NDF
2106,US
2107,US
2108,US
2109,FR
2110,NDF
2111,GB
2112,US
2113,NDF
2114,US
2115,US
2116,US
2117,AU
2118,US
2119,US
2120,US
2121,US
2122,US
2123,FR
2124,US
2125,US
2126,NDF
2127,NDF
2128,ES
2129,NDF
2130,NDF
2131,NDF
2132,GB
2133,NDF
2134,US
2135,NDF
2136,US
2137,NDF
2138,NDF
2139,NDF
2140,US
2141,NDF
2142,US
2143,NDF
2144,US
2145,US
2146,US
2147,US
2148,US
2149,other
2150,US
2151,US
2152,NDF
2153,CA
2154,ES
2155,NDF
2156,NDF
2157,NDF
2158,US
2159,NDF
2160,US
2161,other
2162,other
2163,FR
2164,other
2165,US
2166,US
2167,other
2168,US
2169,US
2170,US
2171,NDF
2172,US
2173,US
2174,US
2175,NDF
2176,ES
2177,NDF
2178,US
2179,US
2180,GB
2181,US
2182,US
2183,AU
2184,NDF
2185,FR
2186,US
2187,NDF
2188,NDF
2189,NDF
2190,US
2191,US
2192,US
2193,US
2194,US
2195,US
2196,US
2197,NDF
2198,US
2199,NDF
2200,NL
2201,FR
2202,US
2203,US
2204,US
2205,US
2206,NDF
2207,NDF
2208,US
2209,US
2210,CA
2211,US
2212,US
2213,DE
2214,US
2215,US
2216,NDF
2217,US
2218,other
2219,other
2220,NDF
2221,US
2222,NDF
2223,US
2224,US
2225,DE
2226,NDF
2227,IT
2228,US
2229,FR
2230,NDF
2231,US
2232,US
2233,US
2234,other
2235,US
2236,NDF
2237,NDF
2238,US
2239,FR
2240,US
2241,FR
2242,US
2243,US
2244,US
2245,IT
2246,US
2247,US
2248,US
2249,US
2250,US
2251,other
2252,NDF
2253,NDF
2254,GB
2255,NDF
2256,other
2257,US
2258,US
2259,US
2260,FR
2261,US
2262,other
2263,US
2264,GB
2265,US
2266,NDF
2267,other
2268,other
2269,NDF
2270,US
2271,IT
2272,US
2273,US
2274,NDF
2275,NDF
2276,US
2277,NDF
2278,US
2279,US
2280,US
2281,US
2282,FR
2283,US
2284,NDF
2285,US
2286,NDF
2287,NDF
2288,US
2289,other
2290,US
2291,US
2292,NDF
2293,US
2294,NDF
2295,FR
2296,US
2297,US
2298,US
2299,US
2300,FR
2301,US
2302,ES
2303,US
2304,NDF
2305,NDF
2306,NDF
2307,NDF
2308,NDF
2309,other
2310,US
2311,FR
2312,other
2313,NDF
2314,NDF
2315,US
2316,NDF
2317,ES
2318,other
2319,FR
2320,NDF
2321,ES
2322,other
2323,other
2324,NDF
2325,US
2326,US
2327,NL
2328,NDF
2329,US
2330,US
2331,NDF
2332,NDF
2333,US
2334,US
2335,DE
2336,other
2337,US
2338,US
2339,NDF
2340,US
2341,other
2342,NDF
2343,NDF
2344,US
2345,US
2346,NDF
2347,ES
2348,NDF
2349,NDF
2350,US
2351,NDF
2352,US
2353,NDF
2354,NDF
2355,US
2356,NDF
2357,US
2358,US
2359,US
2360,NDF
2361,NDF
2362,US
2363,US
2364,US
2365,US
2366,US
2367,US
2368,IT
2369,US
2370,FR
2371,FR
2372,DE
2373,US
2374,NDF
2375,US
2376,NDF
2377,US
2378,NDF
2379,US
2380,US
2381,other
2382,IT
2383,US
2384,FR
2385,NDF
2386,US
2387,NDF
2388,US
2389,US
2390,US
2391,US
2392,US
2393,US
2394,US
2395,US
2396,FR
2397,US
2398,US
2399,other
2400,US
2401,US
2402,US
2403,NDF
2404,NDF
2405,US
2406,NDF
2407,CA
2408,NL
2409,NDF
2410,NDF
2411,IT
2412,US
2413,US
2414,US
2415,US
2416,US
2417,US
2418,US
2419,FR
2420,US
2421,US
2422,US
2423,US
2424,NL
2425,US
2426,other
2427,US
2428,NDF
2429,NDF
2430,NDF
2431,US
2432,ES
2433,US
2434,US
2435,NDF
2436,US
2437,US
2438,US
2439,US
2440,NDF
2441,US
2442,NDF
2443,NDF
2444,NDF
2445,NDF
2446,US
2447,NDF
2448,US
2449,US
2450,other
2451,US
2452,US
2453,US
2454,US
2455,NDF
2456,US
2457,NDF
2458,NDF
2459,NDF
2460,US
2461,NDF
2462,NDF
2463,NDF
2464,US
2465,US
2466,other
2467,NDF
2468,US
2469,NDF
2470,NDF
2471,US
2472,NDF
2473,FR
2474,NDF
2475,US
2476,US
2477,NDF
2478,DE
2479,US
2480,NDF
2481,NDF
2482,US
2483,NDF
2484,US
2485,US
2486,FR
2487,US
2488,US
2489,FR
2490,US
2491,US
2492,NDF
2493,NDF
2494,US
2495,NDF
2496,NDF
2497,NDF
2498,other
2499,US
2500,US
2501,NDF
2502,US
2503,other
2504,US
2505,US
2506,ES
2507,US
2508,NDF
2509,NDF
2510,US
2511,NDF
2512,NDF
2513,US
2514,NDF
2515,US
2516,US
2517,NDF
2518,US
2519,US
2520,US
2521,ES
2522,US
2523,US
2524,ES
2525,FR
2526,NDF
2527,NDF
2528,US
2529,US
2530,NDF
2531,US
2532,US
2533,US
2534,NDF
2535,US
2536,NDF
2537,US
2538,US
2539,other
2540,US
2541,US
2542,US
2543,US
2544,NDF
2545,US
2546,IT
2547,DE
2548,US
2549,NDF
2550,GB
2551,ES
2552,US
2553,other
2554,US
2555,US
2556,NDF
2557,US
2558,other
2559,IT
2560,NDF
2561,NDF
2562,US
2563,NDF
2564,US
2565,IT
2566,NDF
2567,CA
2568,US
2569,NDF
2570,US
2571,NDF
2572,NDF
2573,US
2574,ES
2575,NDF
2576,NDF
2577,NDF
2578,NDF
2579,US
2580,US
2581,FR
2582,NDF
2583,US
2584,NDF
2585,US
2586,NDF
2587,US
2588,NDF
2589,US
2590,NDF
2591,DE
2592,US
2593,US
2594,US
2595,US
2596,FR
2597,US
2598,US
2599,NDF
2600,US
2601,US
2602,NDF
2603,US
2604,NDF
2605,NDF
